Id,Predicted
26495,0
26496,2
26497,2
26498,0
26499,1
26500,2
26501,1
26502,3
26503,3
26504,4
26505,5
26506,0
26507,3
26508,1
26509,2
26510,3
26511,2
26512,3
26513,3
26514,3
26515,3
26516,4
26517,1
26518,0
26519,4
26520,4
26521,2
26522,2
26523,1
26524,1
26525,4
26526,0
26527,2
26528,4
26529,1
26530,2
26531,2
26532,5
26533,3
26534,0
26535,2
26536,2
26537,0
26538,0
26539,4
26540,1
26541,3
26542,1
26543,4
26544,1
26545,1
26546,0
26547,5
26548,5
26549,5
26550,3
26551,1
26552,2
26553,0
26554,0
26555,5
26556,5
26557,5
26558,5
26559,3
26560,2
26561,2
26562,2
26563,2
26564,2
26565,3
26566,4
26567,3
26568,5
26569,0
26570,2
26571,2
26572,1
26573,0
26574,0
26575,2
26576,5
26577,3
26578,1
26579,3
26580,2
26581,2
26582,4
26583,2
26584,2
26585,3
26586,0
26587,2
26588,0
26589,2
26590,0
26591,5
26592,2
26593,3
26594,0
26595,2
26596,4
26597,3
26598,3
26599,0
26600,0
26601,2
26602,5
26603,3
26604,5
26605,0
26606,5
26607,1
26608,5
26609,5
26610,3
26611,5
26612,2
26613,0
26614,0
26615,1
26616,1
26617,5
26618,5
26619,1
26620,2
26621,3
26622,3
26623,1
26624,5
26625,0
26626,2
26627,1
26628,0
26629,3
26630,0
26631,0
26632,3
26633,2
26634,5
26635,5
26636,2
26637,1
26638,2
26639,0
26640,4
26641,2
26642,1
26643,2
26644,3
26645,4
26646,2
26647,2
26648,3
26649,2
26650,3
26651,3
26652,3
26653,1
26654,5
26655,2
26656,3
26657,3
26658,5
26659,5
26660,0
26661,2
26662,5
26663,2
26664,5
26665,4
26666,3
26667,2
26668,0
26669,0
26670,0
26671,1
26672,3
26673,1
26674,3
26675,2
26676,1
26677,0
26678,2
26679,3
26680,2
26681,5
26682,1
26683,5
26684,3
26685,1
26686,0
26687,5
26688,2
26689,1
26690,2
26691,1
26692,0
26693,5
26694,3
26695,5
26696,0
26697,1
26698,0
26699,3
26700,2
26701,4
26702,0
26703,5
26704,1
26705,0
26706,2
26707,3
26708,0
26709,3
26710,0
26711,3
26712,4
26713,0
26714,5
26715,2
26716,2
26717,1
26718,5
26719,1
26720,0
26721,3
26722,1
26723,2
26724,1
26725,3
26726,1
26727,0
26728,0
26729,0
26730,2
26731,2
26732,5
26733,2
26734,3
26735,1
26736,4
26737,5
26738,5
26739,3
26740,2
26741,3
26742,3
26743,3
26744,3
26745,5
26746,0
26747,5
26748,3
26749,0
26750,2
26751,0
26752,5
26753,4
26754,2
26755,3
26756,1
26757,3
26758,1
26759,3
26760,5
26761,3
26762,3
26763,5
26764,2
26765,2
26766,5
26767,3
26768,5
26769,5
26770,2
26771,3
26772,0
26773,2
26774,2
26775,4
26776,1
26777,2
26778,5
26779,2
26780,2
26781,0
26782,2
26783,3
26784,0
26785,4
26786,3
26787,0
26788,2
26789,3
26790,0
26791,5
26792,4
26793,3
26794,5
26795,5
26796,1
26797,5
26798,0
26799,1
26800,3
26801,5
26802,5
26803,2
26804,3
26805,3
26806,3
26807,2
26808,1
26809,5
26810,2
26811,5
26812,0
26813,1
26814,4
26815,3
26816,1
26817,1
26818,5
26819,2
26820,2
26821,1
26822,0
26823,3
26824,2
26825,5
26826,5
26827,0
26828,3
26829,1
26830,2
26831,5
26832,5
26833,3
26834,5
26835,5
26836,4
26837,2
26838,5
26839,3
26840,3
26841,0
26842,3
26843,0
26844,5
26845,3
26846,0
26847,2
26848,3
26849,4
26850,3
26851,3
26852,2
26853,3
26854,1
26855,4
26856,5
26857,2
26858,0
26859,4
26860,5
26861,1
26862,1
26863,4
26864,5
26865,5
26866,3
26867,2
26868,2
26869,0
26870,5
26871,2
26872,2
26873,1
26874,1
26875,5
26876,1
26877,0
26878,2
26879,5
26880,2
26881,3
26882,2
26883,3
26884,5
26885,4
26886,5
26887,2
26888,3
26889,5
26890,3
26891,3
26892,3
26893,3
26894,5
26895,0
26896,2
26897,3
26898,1
26899,2
26900,2
26901,5
26902,2
26903,5
26904,5
26905,3
26906,0
26907,5
26908,2
26909,2
26910,5
26911,3
26912,2
26913,1
26914,2
26915,1
26916,3
26917,0
26918,2
26919,5
26920,5
26921,1
26922,1
26923,5
26924,1
26925,1
26926,1
26927,3
26928,3
26929,0
26930,2
26931,0
26932,1
26933,3
26934,5
26935,5
26936,2
26937,1
26938,3
26939,2
26940,5
26941,5
26942,2
26943,5
26944,5
26945,0
26946,5
26947,2
26948,1
26949,5
26950,1
26951,2
26952,0
26953,0
26954,3
26955,5
26956,5
26957,4
26958,3
26959,0
26960,2
26961,0
26962,0
26963,3
26964,3
26965,1
26966,4
26967,2
26968,3
26969,3
26970,5
26971,0
26972,2
26973,1
26974,2
26975,0
26976,3
26977,4
26978,1
26979,2
26980,2
26981,1
26982,2
26983,0
26984,0
26985,5
26986,2
26987,3
26988,2
26989,3
26990,2
26991,5
26992,5
26993,2
26994,2
26995,3
26996,0
26997,2
26998,1
26999,4
27000,0
27001,0
27002,2
27003,2
27004,5
27005,5
27006,2
27007,4
27008,5
27009,2
27010,3
27011,1
27012,2
27013,0
27014,2
27015,2
27016,5
27017,3
27018,3
27019,1
27020,5
27021,4
27022,2
27023,1
27024,2
27025,0
27026,5
27027,3
27028,2
27029,5
27030,1
27031,2
27032,0
27033,1
27034,3
27035,3
27036,2
27037,3
27038,2
27039,0
27040,2
27041,2
27042,3
27043,1
27044,1
27045,2
27046,3
27047,4
27048,3
27049,3
27050,0
27051,2
27052,0
27053,1
27054,1
27055,5
27056,2
27057,2
27058,2
27059,0
27060,2
27061,1
27062,5
27063,5
27064,0
27065,5
27066,3
27067,5
27068,4
27069,5
27070,3
27071,2
27072,2
27073,3
27074,2
27075,1
27076,1
27077,5
27078,2
27079,2
27080,0
27081,3
27082,4
27083,2
27084,2
27085,4
27086,0
27087,4
27088,1
27089,3
27090,5
27091,1
27092,3
27093,5
27094,0
27095,2
27096,0
27097,3
27098,5
27099,0
27100,5
27101,0
27102,0
27103,5
27104,0
27105,2
27106,2
27107,3
27108,0
27109,0
27110,5
27111,1
27112,2
27113,5
27114,2
27115,0
27116,5
27117,2
27118,0
27119,5
27120,4
27121,5
27122,1
27123,5
27124,2
27125,0
27126,5
27127,2
27128,3
27129,5
27130,5
27131,2
27132,3
27133,2
27134,5
27135,3
27136,2
27137,2
27138,3
27139,0
27140,0
27141,0
27142,1
27143,2
27144,0
27145,2
27146,2
27147,5
27148,3
27149,0
27150,4
27151,3
27152,2
27153,1
27154,2
27155,1
27156,2
27157,2
27158,2
27159,0
27160,0
27161,1
27162,2
27163,1
27164,0
27165,2
27166,2
27167,2
27168,0
27169,2
27170,1
27171,3
27172,1
27173,4
27174,2
27175,0
27176,5
27177,1
27178,2
27179,0
27180,2
27181,0
27182,3
27183,5
27184,3
27185,2
27186,2
27187,3
27188,5
27189,0
27190,5
27191,3
27192,5
27193,5
27194,3
27195,2
27196,5
27197,1
27198,3
27199,5
27200,1
27201,3
27202,2
27203,3
27204,5
27205,1
27206,0
27207,2
27208,1
27209,0
27210,1
27211,0
27212,0
27213,1
27214,1
27215,3
27216,1
27217,0
27218,3
27219,0
27220,2
27221,0
27222,2
27223,5
27224,3
27225,3
27226,5
27227,5
27228,5
27229,0
27230,3
27231,2
27232,1
27233,1
27234,3
27235,0
27236,5
27237,5
27238,5
27239,0
27240,0
27241,3
27242,1
27243,5
27244,2
27245,2
27246,0
27247,3
27248,0
27249,0
27250,0
27251,3
27252,0
27253,0
27254,0
27255,2
27256,2
27257,2
27258,5
27259,5
27260,4
27261,2
27262,2
27263,3
27264,1
27265,2
27266,3
27267,1
27268,0
27269,5
27270,0
27271,4
27272,1
27273,0
27274,2
27275,2
27276,0
27277,0
27278,0
27279,5
27280,1
27281,0
27282,5
27283,2
27284,3
27285,0
27286,5
27287,5
27288,5
27289,2
27290,5
27291,1
27292,5
27293,0
27294,0
27295,3
27296,4
27297,1
27298,1
27299,5
27300,3
27301,0
27302,1
27303,3
27304,5
27305,2
27306,4
27307,3
27308,1
27309,5
27310,5
27311,3
27312,4
27313,2
27314,3
27315,2
27316,2
27317,3
27318,1
27319,0
27320,5
27321,0
27322,5
27323,3
27324,5
27325,0
27326,4
27327,3
27328,2
27329,3
27330,5
27331,4
27332,1
27333,2
27334,5
27335,3
27336,0
27337,5
27338,5
27339,2
27340,0
27341,0
27342,2
27343,2
27344,0
27345,2
27346,5
27347,2
27348,0
27349,0
27350,5
27351,3
27352,1
27353,1
27354,5
27355,5
27356,5
27357,0
27358,2
27359,2
27360,1
27361,0
27362,5
27363,5
27364,0
27365,0
27366,3
27367,1
27368,0
27369,1
27370,4
27371,5
27372,0
27373,3
27374,5
27375,5
27376,5
27377,2
27378,2
27379,1
27380,2
27381,2
27382,2
27383,3
27384,5
27385,3
27386,5
27387,3
27388,1
27389,3
27390,5
27391,2
27392,5
27393,0
27394,4
27395,5
27396,3
27397,5
27398,2
27399,2
27400,2
27401,2
27402,5
27403,0
27404,4
27405,5
27406,2
27407,0
27408,2
27409,3
27410,0
27411,2
27412,5
27413,0
27414,4
27415,3
27416,5
27417,2
27418,5
27419,5
27420,5
27421,5
27422,5
27423,4
27424,4
27425,1
27426,1
27427,3
27428,1
27429,5
27430,3
27431,2
27432,3
27433,5
27434,2
27435,5
27436,0
27437,3
27438,5
27439,5
27440,1
27441,5
27442,2
27443,4
27444,0
27445,2
27446,3
27447,1
27448,3
27449,3
27450,1
27451,0
27452,5
27453,0
27454,1
27455,2
27456,3
27457,4
27458,2
27459,3
27460,4
27461,0
27462,5
27463,3
27464,1
27465,2
27466,1
27467,0
27468,5
27469,0
27470,5
27471,1
27472,0
27473,5
27474,4
27475,5
27476,4
27477,3
27478,3
27479,0
27480,5
27481,5
27482,2
27483,1
27484,3
27485,3
27486,2
27487,2
27488,0
27489,4
27490,2
27491,5
27492,0
27493,1
27494,4
27495,2
27496,2
27497,5
27498,5
27499,0
27500,2
27501,3
27502,5
27503,5
27504,5
27505,5
27506,2
27507,3
27508,1
27509,1
27510,2
27511,4
27512,5
27513,1
27514,4
27515,1
27516,4
27517,1
27518,5
27519,4
27520,5
27521,2
27522,3
27523,5
27524,2
27525,0
27526,2
27527,3
27528,2
27529,0
27530,0
27531,2
27532,2
27533,1
27534,0
27535,3
27536,5
27537,0
27538,0
27539,3
27540,0
27541,3
27542,5
27543,5
27544,3
27545,5
27546,1
27547,1
27548,0
27549,4
27550,2
27551,3
27552,3
27553,2
27554,1
27555,0
27556,3
27557,1
27558,5
27559,3
27560,5
27561,0
27562,1
27563,0
27564,4
27565,5
27566,3
27567,5
27568,0
27569,3
27570,5
27571,2
27572,5
27573,3
27574,1
27575,5
27576,2
27577,5
27578,0
27579,5
27580,3
27581,2
27582,1
27583,5
27584,5
27585,3
27586,5
27587,2
27588,5
27589,5
27590,5
27591,5
27592,3
27593,1
27594,2
27595,4
27596,4
27597,1
27598,3
27599,5
27600,1
27601,2
27602,3
27603,2
27604,5
27605,4
27606,3
27607,1
27608,4
27609,5
27610,3
27611,4
27612,1
27613,1
27614,5
27615,2
27616,4
27617,5
27618,1
27619,2
27620,0
27621,5
27622,2
27623,5
27624,0
27625,3
27626,5
27627,5
27628,5
27629,5
27630,3
27631,4
27632,3
27633,5
27634,5
27635,0
27636,1
27637,2
27638,5
27639,2
27640,2
27641,1
27642,3
27643,0
27644,0
27645,1
27646,4
27647,3
27648,5
27649,0
27650,0
27651,2
27652,0
27653,2
27654,5
27655,5
27656,3
27657,5
27658,0
27659,5
27660,0
27661,5
27662,5
27663,4
27664,2
27665,0
27666,5
27667,0
27668,5
27669,0
27670,5
27671,5
27672,2
27673,0
27674,5
27675,2
27676,3
27677,2
27678,3
27679,4
27680,2
27681,5
27682,1
27683,2
27684,1
27685,0
27686,4
27687,0
27688,3
27689,3
27690,1
27691,0
27692,1
27693,0
27694,1
27695,1
27696,1
27697,2
27698,5
27699,1
27700,2
27701,0
27702,1
27703,0
27704,2
27705,5
27706,2
27707,0
27708,3
27709,5
27710,5
27711,1
27712,2
27713,2
27714,1
27715,1
27716,2
27717,2
27718,2
27719,4
27720,2
27721,3
27722,2
27723,5
27724,3
27725,2
27726,0
27727,1
27728,2
27729,1
27730,2
27731,2
27732,5
27733,0
27734,0
27735,5
27736,3
27737,3
27738,1
27739,2
27740,0
27741,2
27742,2
27743,3
27744,1
27745,2
27746,5
27747,5
27748,1
27749,3
27750,1
27751,5
27752,0
27753,5
27754,1
27755,3
27756,2
27757,1
27758,0
27759,1
27760,4
27761,1
27762,3
27763,3
27764,3
27765,4
27766,5
27767,3
27768,5
27769,2
27770,5
27771,1
27772,3
27773,2
27774,3
27775,0
27776,5
27777,4
27778,1
27779,5
27780,0
27781,1
27782,2
27783,2
27784,5
27785,0
27786,3
27787,3
27788,2
27789,0
27790,5
27791,3
27792,5
27793,3
27794,5
27795,5
27796,2
27797,2
27798,5
27799,4
27800,5
27801,5
27802,2
27803,5
27804,5
27805,2
27806,3
27807,3
27808,2
27809,2
27810,3
27811,5
27812,1
27813,3
27814,2
27815,3
27816,5
27817,2
27818,0
27819,4
27820,3
27821,0
27822,1
27823,4
27824,2
27825,2
27826,3
27827,3
27828,2
27829,5
27830,5
27831,4
27832,2
27833,5
27834,2
27835,3
27836,0
27837,4
27838,3
27839,5
27840,1
27841,1
27842,2
27843,1
27844,2
27845,0
27846,3
27847,2
27848,0
27849,3
27850,5
27851,2
27852,5
27853,2
27854,0
27855,0
27856,5
27857,1
27858,3
27859,1
27860,0
27861,3
27862,5
27863,3
27864,3
27865,3
27866,5
27867,1
27868,5
27869,4
27870,0
27871,2
27872,4
27873,0
27874,2
27875,2
27876,0
27877,5
27878,2
27879,0
27880,3
27881,0
27882,0
27883,2
27884,0
27885,2
27886,5
27887,5
27888,5
27889,5
27890,1
27891,2
27892,2
27893,1
27894,5
27895,4
27896,3
27897,3
27898,0
27899,3
27900,5
27901,2
27902,5
27903,0
27904,3
27905,1
27906,2
27907,0
27908,3
27909,4
27910,1
27911,2
27912,1
27913,5
27914,4
27915,2
27916,3
27917,3
27918,2
27919,3
27920,3
27921,2
27922,2
27923,2
27924,5
27925,2
27926,3
27927,1
27928,2
27929,5
27930,5
27931,0
27932,2
27933,2
27934,5
27935,2
27936,2
27937,4
27938,2
27939,4
27940,3
27941,1
27942,2
27943,3
27944,5
27945,3
27946,0
27947,5
27948,5
27949,2
27950,5
27951,3
27952,0
27953,0
27954,5
27955,2
27956,4
27957,2
27958,5
27959,5
27960,1
27961,0
27962,5
27963,3
27964,2
27965,2
27966,3
27967,2
27968,3
27969,4
27970,4
27971,5
27972,5
27973,2
27974,0
27975,5
27976,5
27977,0
27978,5
27979,1
27980,5
27981,3
27982,5
27983,0
27984,2
27985,5
27986,5
27987,4
27988,3
27989,5
27990,0
27991,5
27992,2
27993,3
27994,5
27995,5
27996,5
27997,2
27998,2
27999,2
28000,2
28001,3
28002,0
28003,0
28004,4
28005,5
28006,3
28007,1
28008,3
28009,5
28010,1
28011,1
28012,4
28013,5
28014,3
28015,3
28016,0
28017,4
28018,5
28019,5
28020,3
28021,3
28022,1
28023,5
28024,2
28025,3
28026,1
28027,5
28028,4
28029,2
28030,5
28031,5
28032,2
28033,4
28034,0
28035,5
28036,2
28037,5
28038,2
28039,1
28040,5
28041,2
28042,5
28043,1
28044,1
28045,1
28046,2
28047,2
28048,1
28049,2
28050,1
28051,5
28052,1
28053,5
28054,1
28055,2
28056,3
28057,2
28058,0
28059,3
28060,1
28061,5
28062,2
28063,2
28064,5
28065,5
28066,5
28067,2
28068,1
28069,3
28070,3
28071,5
28072,4
28073,0
28074,5
28075,1
28076,3
28077,3
28078,5
28079,5
28080,2
28081,5
28082,5
28083,2
28084,0
28085,3
28086,3
28087,1
28088,1
28089,0
28090,5
28091,5
28092,2
28093,0
28094,5
28095,1
28096,3
28097,0
28098,5
28099,4
28100,4
28101,2
28102,2
28103,5
28104,3
28105,5
28106,0
28107,2
28108,1
28109,5
28110,0
28111,1
28112,5
28113,1
28114,0
28115,3
28116,3
28117,0
28118,3
28119,3
28120,5
28121,1
28122,3
28123,4
28124,5
28125,3
28126,2
28127,5
28128,5
28129,3
28130,5
28131,2
28132,5
28133,4
28134,0
28135,2
28136,2
28137,2
28138,5
28139,2
28140,3
28141,2
28142,0
28143,5
28144,2
28145,2
28146,4
28147,0
28148,2
28149,3
28150,3
28151,2
28152,2
28153,5
28154,5
28155,5
28156,2
28157,4
28158,0
28159,5
28160,0
28161,3
28162,2
28163,5
28164,3
28165,2
28166,2
28167,4
28168,1
28169,0
28170,5
28171,5
28172,2
28173,2
28174,5
28175,1
28176,1
28177,2
28178,3
28179,5
28180,2
28181,5
28182,2
28183,5
28184,5
28185,2
28186,1
28187,0
28188,3
28189,5
28190,2
28191,5
28192,5
28193,2
28194,4
28195,5
28196,2
28197,2
28198,2
28199,1
28200,3
28201,0
28202,2
28203,0
28204,2
28205,5
28206,1
28207,5
28208,2
28209,5
28210,1
28211,0
28212,1
28213,3
28214,3
28215,0
28216,1
28217,0
28218,0
28219,1
28220,2
28221,4
28222,1
28223,5
28224,1
28225,5
28226,1
28227,1
28228,5
28229,2
28230,0
28231,0
28232,1
28233,2
28234,5
28235,2
28236,2
28237,2
28238,2
28239,0
28240,1
28241,2
28242,3
28243,1
28244,2
28245,5
28246,1
28247,1
28248,0
28249,0
28250,1
28251,5
28252,4
28253,1
28254,5
28255,2
28256,3
28257,5
28258,2
28259,3
28260,0
28261,0
28262,1
28263,3
28264,1
28265,4
28266,2
28267,4
28268,1
28269,2
28270,3
28271,2
28272,1
28273,2
28274,2
28275,1
28276,5
28277,2
28278,5
28279,5
28280,2
28281,0
28282,0
28283,1
28284,2
28285,3
28286,3
28287,1
28288,3
28289,5
28290,0
28291,3
28292,2
28293,5
28294,3
28295,1
28296,0
28297,5
28298,5
28299,3
28300,3
28301,2
28302,0
28303,2
28304,3
28305,5
28306,1
28307,0
28308,0
28309,1
28310,3
28311,5
28312,2
28313,5
28314,2
28315,3
28316,2
28317,5
28318,2
28319,2
28320,3
28321,2
28322,4
28323,2
28324,2
28325,2
28326,5
28327,4
28328,3
28329,3
28330,0
28331,1
28332,2
28333,1
28334,3
28335,2
28336,4
28337,5
28338,5
28339,2
28340,2
28341,2
28342,3
28343,2
28344,2
28345,3
28346,5
28347,1
28348,4
28349,3
28350,5
28351,0
28352,2
28353,2
28354,1
28355,2
28356,3
28357,3
28358,5
28359,2
28360,5
28361,3
28362,3
28363,3
28364,3
28365,0
28366,0
28367,5
28368,2
28369,2
28370,1
28371,2
28372,2
28373,3
28374,2
28375,2
28376,2
28377,2
28378,5
28379,2
28380,0
28381,2
28382,1
28383,1
28384,5
28385,1
28386,0
28387,4
28388,1
28389,0
28390,0
28391,2
28392,2
28393,3
28394,4
28395,5
28396,5
28397,2
28398,0
28399,2
28400,3
28401,3
28402,1
28403,2
28404,4
28405,2
28406,3
28407,2
28408,5
28409,1
28410,1
28411,0
28412,0
28413,2
28414,2
28415,2
28416,1
28417,2
28418,0
28419,5
28420,0
28421,3
28422,4
28423,0
28424,1
28425,3
28426,1
28427,0
28428,0
28429,3
28430,1
28431,3
28432,3
28433,3
28434,2
28435,2
28436,3
28437,2
28438,3
28439,2
28440,5
28441,3
28442,1
28443,5
28444,5
28445,3
28446,1
28447,4
28448,0
28449,2
28450,2
28451,2
28452,2
28453,3
28454,0
28455,2
28456,5
28457,2
28458,2
28459,5
28460,1
28461,1
28462,4
28463,3
28464,5
28465,4
28466,0
28467,3
28468,2
28469,2
28470,3
28471,0
28472,0
28473,3
28474,3
28475,0
28476,2
28477,2
28478,3
28479,5
28480,4
28481,4
28482,4
28483,1
28484,1
28485,5
28486,2
28487,2
28488,0
28489,3
28490,1
28491,5
28492,4
28493,5
28494,2
28495,5
28496,5
28497,1
28498,4
28499,2
28500,2
28501,1
28502,3
28503,5
28504,2
28505,3
28506,4
28507,2
28508,0
28509,3
28510,3
28511,3
28512,5
28513,5
28514,2
28515,3
28516,2
28517,2
28518,3
28519,5
28520,0
28521,5
28522,3
28523,2
28524,1
28525,5
28526,3
28527,2
28528,5
28529,4
28530,5
28531,2
28532,3
28533,0
28534,2
28535,3
28536,0
28537,1
28538,1
28539,1
28540,4
28541,4
28542,2
28543,1
28544,1
28545,0
28546,5
28547,3
28548,2
28549,5
28550,0
28551,4
28552,5
28553,5
28554,1
28555,2
28556,3
28557,3
28558,3
28559,4
28560,0
28561,3
28562,3
28563,3
28564,2
28565,3
28566,5
28567,1
28568,0
28569,2
28570,3
28571,0
28572,2
28573,5
28574,1
28575,3
28576,3
28577,2
28578,2
28579,2
28580,0
28581,0
28582,1
28583,4
28584,2
28585,5
28586,2
28587,4
28588,0
28589,3
28590,4
28591,3
28592,0
28593,2
28594,5
28595,3
28596,0
28597,4
28598,2
28599,2
28600,5
28601,0
28602,2
28603,4
28604,2
28605,2
28606,1
28607,3
28608,2
28609,5
28610,3
28611,3
28612,0
28613,5
28614,5
28615,0
28616,1
28617,4
28618,5
28619,1
28620,2
28621,2
28622,5
28623,2
28624,3
28625,2
28626,0
28627,2
28628,3
28629,5
28630,5
28631,0
28632,3
28633,3
28634,3
28635,3
28636,0
28637,5
28638,5
28639,0
28640,1
28641,1
28642,0
28643,2
28644,1
28645,0
28646,1
28647,3
28648,5
28649,2
28650,0
28651,5
28652,3
28653,4
28654,4
28655,2
28656,1
28657,3
28658,0
28659,3
28660,2
28661,3
28662,5
28663,2
28664,1
28665,3
28666,5
28667,5
28668,0
28669,3
28670,5
28671,1
28672,5
28673,3
28674,1
28675,1
28676,1
28677,5
28678,0
28679,0
28680,0
28681,5
28682,4
28683,5
28684,3
28685,2
28686,1
28687,3
28688,2
28689,2
28690,2
28691,2
28692,2
28693,2
28694,0
28695,0
28696,5
28697,3
28698,2
28699,0
28700,0
28701,3
28702,3
28703,0
28704,5
28705,5
28706,1
28707,2
28708,3
28709,0
28710,3
28711,2
28712,1
28713,3
28714,5
28715,3
28716,2
28717,4
28718,0
28719,5
28720,0
28721,2
28722,2
28723,5
28724,2
28725,0
28726,3
28727,0
28728,0
28729,2
28730,1
28731,3
28732,0
28733,3
28734,2
28735,0
28736,5
28737,1
28738,3
28739,5
28740,3
28741,3
28742,0
28743,4
28744,3
28745,1
28746,5
28747,5
28748,5
28749,2
28750,3
28751,4
28752,3
28753,3
28754,2
28755,5
28756,2
28757,2
28758,2
28759,1
28760,3
28761,0
28762,0
28763,1
28764,5
28765,1
28766,0
28767,1
28768,2
28769,5
28770,5
28771,3
28772,1
28773,0
28774,2
28775,0
28776,2
28777,5
28778,0
28779,5
28780,5
28781,3
28782,3
28783,5
28784,2
28785,5
28786,2
28787,2
28788,0
28789,0
28790,5
28791,5
28792,2
28793,5
28794,5
28795,2
28796,5
28797,2
28798,0
28799,0
28800,5
28801,3
28802,2
28803,0
28804,3
28805,5
28806,5
28807,2
28808,4
28809,2
28810,5
28811,5
28812,3
28813,2
28814,2
28815,3
28816,5
28817,2
28818,5
28819,5
28820,2
28821,5
28822,3
28823,5
28824,5
28825,2
28826,5
28827,0
28828,5
28829,5
28830,3
28831,5
28832,1
28833,1
28834,5
28835,2
28836,3
28837,1
28838,5
28839,5
28840,2
28841,5
28842,0
28843,2
28844,1
28845,5
28846,1
28847,2
28848,3
28849,5
28850,2
28851,3
28852,5
28853,1
28854,1
28855,5
28856,3
28857,3
28858,3
28859,0
28860,2
28861,1
28862,0
28863,2
28864,4
28865,2
28866,1
28867,1
28868,3
28869,3
28870,3
28871,5
28872,5
28873,4
28874,1
28875,5
28876,4
28877,2
28878,2
28879,2
28880,2
28881,2
28882,2
28883,0
28884,2
28885,0
28886,2
28887,5
28888,1
28889,2
28890,3
28891,0
28892,2
28893,2
28894,2
28895,5
28896,0
28897,0
28898,1
28899,1
28900,0
28901,2
28902,1
28903,0
28904,0
28905,1
28906,5
28907,4
28908,0
28909,2
28910,3
28911,5
28912,2
28913,4
28914,0
28915,1
28916,3
28917,3
28918,1
28919,0
28920,3
28921,5
28922,2
28923,2
28924,3
28925,3
28926,4
28927,3
28928,3
28929,0
28930,2
28931,2
28932,5
28933,5
28934,2
28935,2
28936,5
28937,2
28938,5
28939,2
28940,2
28941,5
28942,0
28943,5
28944,5
28945,1
28946,5
28947,0
28948,0
28949,0
28950,0
28951,2
28952,2
28953,5
28954,3
28955,3
28956,2
28957,3
28958,1
28959,5
28960,2
28961,2
28962,1
28963,2
28964,4
28965,3
28966,3
28967,5
28968,0
28969,1
28970,5
28971,1
28972,5
28973,1
28974,0
28975,3
28976,5
28977,1
28978,4
28979,2
28980,5
28981,3
28982,1
28983,5
28984,2
28985,1
28986,2
28987,2
28988,2
28989,5
28990,5
28991,5
28992,1
28993,5
28994,5
28995,0
28996,5
28997,5
28998,5
28999,2
29000,2
29001,3
29002,3
29003,5
29004,1
29005,4
29006,1
29007,3
29008,5
29009,0
29010,2
29011,0
29012,1
29013,2
29014,0
29015,2
29016,4
29017,1
29018,3
29019,2
29020,2
29021,0
29022,2
29023,3
29024,2
29025,1
29026,1
29027,0
29028,2
29029,5
29030,5
29031,3
29032,5
29033,0
29034,0
29035,5
29036,3
29037,4
29038,2
29039,2
29040,5
29041,0
29042,2
29043,3
29044,3
29045,1
29046,1
29047,0
29048,3
29049,3
29050,2
29051,3
29052,2
29053,5
29054,2
29055,5
29056,3
29057,0
29058,5
29059,3
29060,5
29061,3
29062,2
29063,1
29064,0
29065,5
29066,3
29067,5
29068,2
29069,3
29070,1
29071,5
29072,2
29073,3
29074,2
29075,1
29076,2
29077,0
29078,3
29079,0
29080,5
29081,3
29082,1
29083,3
29084,2
29085,3
29086,2
29087,3
29088,5
29089,4
29090,2
29091,1
29092,1
29093,3
29094,5
29095,3
29096,0
29097,1
29098,3
29099,3
29100,5
29101,1
29102,1
29103,5
29104,2
29105,1
29106,0
29107,0
29108,3
29109,3
29110,2
29111,5
29112,1
29113,4
29114,1
29115,5
29116,0
29117,3
29118,5
29119,1
29120,2
29121,2
29122,0
29123,3
29124,2
29125,1
29126,5
29127,1
29128,0
29129,5
29130,3
29131,0
29132,1
29133,3
29134,2
29135,5
29136,3
29137,3
29138,0
29139,2
29140,0
29141,1
29142,3
29143,1
29144,2
29145,5
29146,5
29147,2
29148,3
29149,2
29150,3
29151,0
29152,5
29153,3
29154,2
29155,0
29156,5
29157,5
29158,2
29159,0
29160,1
29161,2
29162,5
29163,5
29164,0
29165,5
29166,1
29167,3
29168,4
29169,0
29170,2
29171,1
29172,5
29173,2
29174,4
29175,1
29176,0
29177,2
29178,3
29179,5
29180,2
29181,5
29182,3
29183,0
29184,5
29185,2
29186,0
29187,2
29188,1
29189,3
29190,5
29191,2
29192,1
29193,3
29194,1
29195,5
29196,4
29197,1
29198,3
29199,3
29200,3
29201,4
29202,5
29203,0
29204,5
29205,0
29206,3
29207,5
29208,3
29209,3
29210,3
29211,4
29212,3
29213,5
29214,0
29215,1
29216,2
29217,1
29218,4
29219,0
29220,5
29221,5
29222,2
29223,4
29224,5
29225,2
29226,1
29227,2
29228,5
29229,5
29230,1
29231,2
29232,1
29233,5
29234,0
29235,1
29236,2
29237,3
29238,1
29239,2
29240,3
29241,2
29242,3
29243,0
29244,3
29245,3
29246,2
29247,1
29248,0
29249,1
29250,2
29251,3
29252,0
29253,1
29254,4
29255,1
29256,1
29257,5
29258,0
29259,5
29260,1
29261,3
29262,0
29263,2
29264,5
29265,0
29266,4
29267,5
29268,5
29269,2
29270,1
29271,3
29272,1
29273,5
29274,4
29275,4
29276,5
29277,5
29278,2
29279,3
29280,3
29281,1
29282,1
29283,1
29284,3
29285,2
29286,2
29287,2
29288,3
29289,5
29290,4
29291,3
29292,2
